\o Program:		@(#)$CDS: libManager version 6.1.7 - CAT35 10/30/2018 21:08 (sjfnl050) $
\o Sub version:		sub-version  s231 
\o Arguments:		-mpssession virtuoso6566 -mpshost localhost.localdomain 
\o Working Directory:	localhost.localdomain:/home/eleccds/cadence
\o 64-bit offsets
\o Qt version: 		4.8.5
\o Log file is "/home/eleccds/cadence/libManager.log".
\o Opening libManager window.
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(504 26 602 491))
\o changeWorkingDir("/home/eleccds/cadence") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Library Manager customization server connected.
\a cdsLibManager->libListBox->value = "NCSU_Devices_FreePDK45"
\a cdsLibManager->libLineEdit->value = "NCSU_Devices_FreePDK45"
\a cdsLibManager->libListBox->value = "ELEC9701_Assignments"
\a cdsLibManager->libLineEdit->value = "ELEC9701_Assignments"
\a nrResizeWindow(cdsLibManager list(504 26 954 625))
\a nrResizeWindow(cdsLibManager list(504 26 850 609))
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrResizeWindow(cdsLibManager list(504 26 1025 609))
\a nrResizeWindow(cdsLibManager list(-10 20 1920 1097))
\a cdsLibManager->cellListBox->value = "Dual_Latching_Cmparator"
\a cdsLibManager->cellLineEdit->value = "Dual_Latching_Cmparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter"
\a cdsLibManager->cellLineEdit->value = "Inveter"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Katyal_Comparator"
\a cdsLibManager->cellLineEdit->value = "Katyal_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "RS-Latch"
\a cdsLibManager->cellLineEdit->value = "RS-Latch"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
